SKU;Nombre;Categoria;Marca;Precio;Precio_Antes;Estado;Tallas;Colores;Stock;Destacado;Descuento;Foto1_Drive;Foto1_Tienda;Foto2_Drive;Foto2_Tienda;Foto3_Drive;Foto3_Tienda;Foto4_Drive;Foto4_Tienda;Foto5_Drive;Foto5_Tienda;Foto6_Drive;Foto6_Tienda;Foto7_Drive;Foto7_Tienda;Foto8_Drive;Foto8_Tienda;Activo;Descripcion
DEMO-001;Producto Demo 1;Hogar Premium;HomeLux;213607;234402;Nuevo;S,M,L;Negro,Blanco;47;NO;28;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;;;;;;;;;;SI;Artículo de alta calidad para el hogar. Diseño elegante y materiales duraderos, perfecto para decorar y organizar tus espacios.
DEMO-002;Producto Demo 2;Espiritualidad y bienestar;ZenSpace;269498;341904;Nuevo;S,M,L;Negro,Blanco;44;SI;25;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;;;;;;;;;;SI;Producto pensado para tu bienestar y equilibrio interior. Ideal para momentos de meditación, relajación y conexión espiritual.
DEMO-003;Producto Demo 3;Belleza y salud,Moda Urbana;GlowUp;268674;305104;Nuevo;S,M,L;Negro,Blanco;19;NO;29;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;;;;;;;;;;SI;Cuida tu imagen y salud con este producto de calidad. Formulado para resultados visibles y duraderos.
DEMO-004;Producto Demo 4;Belleza y salud;GlowUp;338408;370966;Nuevo;S,M,L;Negro,Blanco;6;SI;29;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;;;;;;;;;;SI;Cuida tu imagen y salud con este producto de calidad. Formulado para resultados visibles y duraderos.
DEMO-005;Producto Demo 5;Hogar Premium;HomeLux;224721;295119;Nuevo;S,M,L;Negro,Blanco;41;NO;17;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;;;;;;;;;;SI;Artículo de alta calidad para el hogar. Diseño elegante y materiales duraderos, perfecto para decorar y organizar tus espacios.
DEMO-006;Producto Demo 6;Moda Urbana;UrbanStyle;191254;217457;Nuevo;S,M,L;Negro,Blanco;17;SI;13;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;;;;;;;;;;SI;Estilo urbano y contemporáneo. Prendas y accesorios diseñados para lucir bien en cualquier ocasión del día.
DEMO-007;Producto Demo 7;Moda Urbana;UrbanStyle;315251;395866;Nuevo;S,M,L;Negro,Blanco;48;NO;32;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;;;;;;;;;;SI;Estilo urbano y contemporáneo. Prendas y accesorios diseñados para lucir bien en cualquier ocasión del día.
DEMO-008;Producto Demo 8;Tecnologia inteligente;TechPro;174726;195212;Nuevo;S,M,L;Negro,Blanco;15;SI;23;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;;;;;;;;;;SI;Tecnología de vanguardia para simplificar tu vida. Diseño moderno, fácil de usar y alto rendimiento.
DEMO-009;Producto Demo 9;Tecnologia inteligente;TechPro;30441;65625;Nuevo;S,M,L;Negro,Blanco;12;NO;41;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;;;;;;;;;;SI;Tecnología de vanguardia para simplificar tu vida. Diseño moderno, fácil de usar y alto rendimiento.
DEMO-010;Producto Demo 10;Espiritualidad y bienestar;ZenSpace;171716;214121;Nuevo;S,M,L;Negro,Blanco;12;SI;30;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;;;;;;;;;;SI;Producto pensado para tu bienestar y equilibrio interior. Ideal para momentos de meditación, relajación y conexión espiritual.
DEMO-011;Producto Demo 11;Hogar Premium;HomeLux;117189;173684;Nuevo;S,M,L;Negro,Blanco;28;NO;11;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;;;;;;;;;;SI;Artículo de alta calidad para el hogar. Diseño elegante y materiales duraderos, perfecto para decorar y organizar tus espacios.
DEMO-012;Producto Demo 12;Hogar Premium;HomeLux;164608;247605;Nuevo;S,M,L;Negro,Blanco;35;SI;32;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;;;;;;;;;;SI;Artículo de alta calidad para el hogar. Diseño elegante y materiales duraderos, perfecto para decorar y organizar tus espacios.
DEMO-013;Producto Demo 13;Tecnologia inteligente;TechPro;42040;53764;Nuevo;S,M,L;Negro,Blanco;8;NO;10;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;;;;;;;;;;SI;Tecnología de vanguardia para simplificar tu vida. Diseño moderno, fácil de usar y alto rendimiento.
DEMO-014;Producto Demo 14;Belleza y salud;GlowUp;196285;241143;Nuevo;S,M,L;Negro,Blanco;8;SI;16;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;;;;;;;;;;SI;Cuida tu imagen y salud con este producto de calidad. Formulado para resultados visibles y duraderos.
DEMO-015;Producto Demo 15;Moda Urbana;UrbanStyle;323818;410682;Nuevo;S,M,L;Negro,Blanco;16;NO;45;;https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1512436991641-6745cdb1723?w=600;;;;;;;;;;;SI;Estilo urbano y contemporáneo. Prendas y accesorios diseñados para lucir bien en cualquier ocasión del día.
DEMO-016;Producto Demo 16;Belleza y salud;GlowUp;61620;85400;Nuevo;S,M,L;Negro,Blanco;17;SI;29;;https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=600;;https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=600;;https://images.unsplash.com/photo-1521572163474-6864f9cf17ab?w=600;;;;;;;;;;;SI;Cuida tu imagen y salud con este producto de calidad. Formulado para resultados visibles y duraderos.
